key,en,fr,,EN,FR,
common.btn.logOut, Logout, Se déconnecter,,,,
common.btn.new, + New, + Nouveau,,,,
common.btn.modify, Edit, Éditer,,,,
common.btn.modify.lower, edit, Éditer,,,,
common.btn.save, Save, Sauvegarder,,,,
common.btn.cancel, Cancel, Annuler,,,,
common.btn.upload, Upload, Télécharger,,,,
common.btn.add.field, Add field, Ajouter un champ,,,,
common.btn.duplicate, Duplicate, Dupliquer,,,,
common.title.create, Create, Créer,,,,
common.title.delete, Delete, Supprimer,,,,
common.title.view, View, Voir,,,,
common.copyright, Created by EVOHOM, Créé par evohom,,,,
common.validation.required, Field is required, Champ requis,,,,
common.label.source, Source, La source,,,,
common.label.target, Target, Cible,,,,
common.error.internalServerError, System internal error!, Erreur interne du système !,,,,
common.delete.confirm.message, Are you sure to delete this item?, Êtes-vous sûr de supprimer cet article ?,,,,
common.confirm.btn.yes, Yes, Oui,,,,
common.confirm.btn.cancel, No, Non,,,,
common.goods.placeholder, Select, Sélectionner,,,,
common.modal.confirm, Confirm, Confirmer,,,,
common.modal.confirm.ok, Ok, D'accord,,,,
common.modal.confirm.cancel, Cancel, Annuler,,,,
common.filters.isActive, Active, actif,,,,
common.filters.nonActive, Inactive, Inactif,,,,
common.return.btn, Return, Retourner,,,,
common.no.data, No data, Pas de données,,,,
login.page.btn, Login, Connexion,,,,
login.page.username.placeholder, Username, Nom d'utilisateur,,,,
login.page.username.validation, Please input your username!, Veuillez saisir votre nom d'utilisateur !,,,,
login.page.password.placeholder, Password, Mot de passe,,,,
login.page.password.validation, Please input your password!, Veuillez saisir votre mot de passe !,,,,
login.page.notification.warning, Warning, Avertissement,,,,
login.page.notification.serverError, Internal server error!, Erreur interne du serveur !,,,,
login.page.notification.tokenExpired, Token expired!, Jeton a expiré ! ,,,,
change.password.btn, Change password, Changer le mot de passe,,,,
change.password.newPassword.placeholder, New password, Nouveau mot de passe,,,,
change.password.newPassword.validation, Please input your password!, Veuillez saisir votre mot de passe !,,,,
change.password.confirmNewPassword.placeholder, Confirm new password, Confirmer le nouveau mot de passe,,,,
change.password.confirmNewPassword.validation, Please input your password!, Veuillez saisir votre mot de passe !,,,,
change.password.invalid, Password is invalid!, Le mot de passe est invalide !,,,,
projects.title, List of projects, Liste des projets,,,,
projects.bread.root, Projects, Projets,,,,
projects.table.columns.name, Name, Nom,,,,
projects.table.columns.title, Title, Titre,,,,
projects.table.columns.createdDate, Created Date, Date de création,,,,
projects.table.columns.updatedDate, Updated Date, Date mise à jour,,,,
projects.table.columns.action, Action,Action,,,,
projects.create.title.create, Create project, Créer un projet,,,,
projects.create.title.update, Update project, Projet de mise à jour,,,,
projects.create.logo, Logo, Logo,,,,
projects.create.logo.mimetype.error, You can only upload JPG/PNG file!, Vous ne pouvez télécharger que le fichier JPG / PNG !,,,,
projects.create.logo.fileSize.error, Image must smaller than 2MB!, L'image doit être inférieure à 2 Mo !,,,,
projects.create.name, Name, Nom,,,,
projects.create.name.validation, Please input project name, Veuillez saisir le nom du projet,,,,
projects.create.title, Title, Titre,,,,
projects.create.title.validation, Please input project title, Veuillez saisir le titre du projet,,,,
projects.create.code, External email service code, Code de service de messagerie externe,,,,
projects.create.source, External email service source code, Code source de service de messagerie externe,,,,
projects.create.copy.success, The API key was copied, La clé API a été copiée,,,,
projects.create.users.title, Users, Utilisateurs,,,,
projects.create.users.media, Media, Médias,,,,
projects.create.file, Image or 3D file, Image ou fichier 3D,,,,
projects.create.code.validation, Please input external email service code, Veuillez saisir le code de service de messagerie externe,,,,
projects.create.source.validation, Please select external email service source code, Veuillez sélectionner le code source de service de messagerie externe,,,,
properties.title, List of properties, Liste des propriétés,,,,
properties.bread.root, Properties, Propriétés,,,,
properties.table.columns.title, Title, Titre,,,,
properties.table.columns.type, Type, Taper,,,,
properties.table.columns.status, Status, Statut,,,,
properties.table.columns.typology, Typology, Typologie,,,,
properties.table.columns.action, Action, action,,,,
properties.create.items.title, Title, Titre,,,,
properties.create.items.status, Status, Statut,,,,
properties.create.items.type, Type, Taper,,,,
properties.create.items.goods, Parent, Parent,,,,
